Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
 [  1 198   0   1   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  2   0   1 197   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  6   1   0   0   0 192   0   0   1   0]
 [  0   1   0   0   0   0 199   0   0   0]
 [  2   1   0   0   1   0   0 196   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.921     0.995     0.957       200
           1      0.980     0.990     0.985       200
           2      0.995     0.985     0.990       200
           3      0.995     0.985     0.990       200
           4      0.995     1.000     0.998       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      0.995     0.980     0.987       200
           8      0.995     0.985     0.990       200
           9      1.000     0.995     0.997       200

    accuracy                          0.987      2000
   macro avg      0.988     0.987     0.987      2000
weighted avg      0.988     0.987     0.987      2000

Validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.3 %  to 99.1 %
Mean squared error of current prediction: 1.393688960794618e-05
Mean squared error of all predictions: 0.0005831370293292837


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[196   2   2   0   0   0   0   0   0   0]
 [  4 194   0   0   1   0   0   1   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  0   3   0 197   0   0   0   0   0   0]
 [  2   0   0   0 198   0   0   0   0   0]
 [  7   0   1   0   0 192   0   0   0   0]
 [  0   1   0   0   0   0 199   0   0   0]
 [  1   3   0   0   0   0   0 196   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.916     0.980     0.947       200
           1      0.946     0.970     0.958       200
           2      0.985     0.990     0.988       200
           3      0.995     0.985     0.990       200
           4      0.995     0.990     0.992       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      0.995     0.980     0.987       200
           8      1.000     0.985     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.983     0.982     0.983      2000
weighted avg      0.983     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.3 %  to 99.1 %
Mean squared error of current prediction: 5.879601868523304e-07
Mean squared error of all predictions: 0.0005057189648197834

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 27

Dampening: 0.289  LR:  [0.013588963922902215]
Training set accuracy: 98.7 % Mean loss: 0.039

Training set confusion matrix:

[[94144   808   297   324    13    34    10     8    15     5]
 [  824 73447    34   234     2    11     3     2     3     0]
 [  401    58 39489    15     2     8     1     0     0     1]
 [  320   218    20 46516     8     0     0     1     0     0]
 [   27     5     3     4  7134     0     0     0     0     0]
 [   38     6     6     1     0  9981     0     0     0     0]
 [   10     0     1     0     0     0  4477     0     0     0]
 [    6     4     0     0     0     0     0  3415     0     0]
 [   20     1     1     0     0     0     0     0  5418     0]
 [    5     2     1     0     0     0     0     0     0  3930]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.983     0.984     0.983     95658
           1      0.985     0.985     0.985     74560
           2      0.991     0.988     0.989     39975
           3      0.988     0.988     0.988     47083
           4      0.997     0.995     0.996      7173
           5      0.995     0.995     0.995     10032
           6      0.997     0.998     0.997      4488
           7      0.997     0.997     0.997      3425
           8      0.997     0.996     0.996      5440
           9      0.998     0.998     0.998      3938

    accuracy                          0.987    291772
   macro avg      0.993     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 98.5 %

Validation set confusion matrix:

[[197   2   0   0   0   0   0   1   0   0]
 [  2 197   0   1   0   0   0   0   0   0]
 [  2   0 197   1   0   0   0   0   0   0]
 [  3   0   1 196   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  4   1   0   0   0 194   0   0   1   0]
 [  0   2   0   0   0   0 198   0   0   0]
 [  3   4   0   0   0   0   0 193   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.985     0.956       200
           1      0.952     0.985     0.968       200
           2      0.995     0.985     0.990       200
           3      0.990     0.980     0.985       200
           4      1.000     1.000     1.000       200
           5      1.000     0.970     0.985       200
           6      1.000     0.990     0.995       200
           7      0.995     0.965     0.980       200
           8      0.995     0.990     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.985      2000
   macro avg      0.986     0.985     0.985      2000
weighted avg      0.986     0.985     0.985      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.1 %  to 99.0 %
Mean squared error of current prediction: 7.451833497513988e-06
Mean squared error of all predictions: 0.0005618153554095886


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[198   1   1   0   0   0   0   0   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  3   2   0 195   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  4   0   0   1   0 194   0   1   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  4   3   0   0   0   0   0 193   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.904     0.990     0.945       200
           1      0.966     0.990     0.978       200
           2      0.995     0.980     0.987       200
           3      0.980     0.975     0.977       200
           4      1.000     0.990     0.995       200
           5      1.000     0.970     0.985       200
           6      1.000     0.985     0.992       200
           7      0.995     0.965     0.980       200
           8      1.000     0.985     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.9 %
Mean squared error of current prediction: 1.2895568883713956e-05
Mean squared error of all predictions: 0.0004874662464517808

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 28

Dampening: 0.257  LR:  [0.013181295005215149]
Training set accuracy: 98.8 % Mean loss: 0.037

Training set confusion matrix:

[[93992   813   281   286    10    32     7     8    12     6]
 [  795 75007    48   185    10     6     0     5     2     2]
 [  389    49 39348    24     5     6     1     0     0     0]
 [  285   175    27 49619     6     2     1     1     0     1]
 [   21     2     5    11  6848     0     0     0     0     0]
 [   27     4     2     2     0  9609     0     0     0     0]
 [    8     1     0     0     0     0  3406     0     0     0]
 [    6     8     0     0     0     0     0  3374     0     0]
 [   18     2     0     0     0     0     0     0  5012     0]
 [    3     1     1     0     0     0     0     0     0  1955]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.984     0.985     0.984     95447
           1      0.986     0.986     0.986     76060
           2      0.991     0.988     0.989     39822
           3      0.990     0.990     0.990     50117
           4      0.995     0.994     0.995      6887
           5      0.995     0.996     0.996      9644
           6      0.997     0.997     0.997      3415
           7      0.996     0.996     0.996      3388
           8      0.997     0.996     0.997      5032
           9      0.995     0.997     0.996      1960

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 98.6 %

Validation set confusion matrix:

[[195   2   2   0   0   0   0   1   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  2   0   1 197   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  3   2   0   1   0 194   0   0   0   0]
 [  1   0   1   0   0   0 198   0   0   0]
 [  3   1   0   0   0   0   0 196   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.975     0.951       200
           1      0.971     0.990     0.980       200
           2      0.980     0.985     0.983       200
           3      0.990     0.985     0.987       200
           4      1.000     1.000     1.000       200
           5      1.000     0.970     0.985       200
           6      1.000     0.990     0.995       200
           7      0.995     0.980     0.987       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.986      2000
   macro avg      0.986     0.986     0.986      2000
weighted avg      0.986     0.986     0.986      2000

Validation set simulated unlabelled model accuracy: 98.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.0 %  to 99.3 %
