Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   1   1   0   0 194   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   3   0   0   0   0   0 194   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.952     1.000     0.976       200
           1      0.980     1.000     0.990       200
           2      0.995     1.000     0.998       200
           3      1.000     1.000     1.000       200
           4      1.000     0.995     0.997       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     0.995     0.997       200
           9      1.000     1.000     1.000       200

    accuracy                          0.993      2000
   macro avg      0.993     0.992     0.993      2000
weighted avg      0.993     0.993     0.993      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.5 %  to 99.2 %
Mean squared error of current prediction: 5.523827812458921e-05
Mean squared error of all predictions: 0.00010689734796035515


Augmented validation set accuracy: 99.0 %

Augmented validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   0   0   0   0 196   0   0   0   0]
 [  2   0   0   0   0   1 197   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   1   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.990     0.961       200
           1      0.990     0.995     0.993       200
           2      1.000     1.000     1.000       200
           3      0.995     0.995     0.995       200
           4      1.000     0.995     0.997       200
           5      0.990     0.980     0.985       200
           6      1.000     0.985     0.992       200
           7      1.000     0.975     0.987       200
           8      1.000     0.995     0.997       200
           9      1.000     0.995     0.997       200

    accuracy                          0.991      2000
   macro avg      0.991     0.990     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Augmented validation set simulated unlabelled model accuracy: 98.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.4 %  to 99.5 %
Mean squared error of current prediction: 4.553625271404825e-06
Mean squared error of all predictions: 0.0002587452770284143

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 24

Dampening: 0.319  LR:  [0.009220706031750708]
Training set accuracy: 99.3 % Mean loss: 0.023

Training set confusion matrix:

[[152869    751    285    247      9     37      7      8     11      4]
 [   749 113033     32    144      2      5      2      5      2      0]
 [   403     42  63073     22      6      5      0      1      0      1]
 [   257    128     27  67838      2      2      0      2      0      2]
 [    11      2      1      5   8416      0      0      0      0      0]
 [    39      5      3      1      1  17132      0      0      0      0]
 [     8      2      0      0      0      0   6189      0      0      0]
 [    13      5      0      0      0      1      0   7097      0      0]
 [    17      0      0      1      0      0      0      0   5218      0]
 [     8      0      0      1      0      0      0      0      0   4909]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.990     0.991     0.991    154228
           1      0.992     0.992     0.992    113974
           2      0.995     0.992     0.993     63553
           3      0.994     0.994     0.994     68258
           4      0.998     0.998     0.998      8435
           5      0.997     0.997     0.997     17181
           6      0.999     0.998     0.998      6199
           7      0.998     0.997     0.998      7116
           8      0.998     0.997     0.997      5236
           9      0.999     0.998     0.998      4918

    accuracy                          0.993    449098
   macro avg      0.996     0.995     0.996    449098
weighted avg      0.993     0.993     0.993    449098



Validation set accuracy: 99.2 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  5   0   1   0   0 194   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   4   0   0   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.952     1.000     0.976       200
           1      0.980     0.990     0.985       200
           2      0.995     1.000     0.998       200
           3      1.000     1.000     1.000       200
           4      1.000     0.995     0.997       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.975     0.987       200
           8      1.000     1.000     1.000       200
           9      1.000     1.000     1.000       200

    accuracy                          0.993      2000
   macro avg      0.993     0.993     0.993      2000
weighted avg      0.993     0.993     0.993      2000

Validation set simulated unlabelled model accuracy: 98.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.9 %  to 99.4 %
Mean squared error of current prediction: 2.9793430764071075e-05
Mean squared error of all predictions: 0.00010368468474384331


Augmented validation set accuracy: 98.8 %

Augmented validation set confusion matrix:

[[197   2   1   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  1   3   0 196   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  4   0   0   1   0 195   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  2   0   1   2   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.938     0.985     0.961       200
           1      0.975     0.995     0.985       200
           2      0.990     1.000     0.995       200
           3      0.980     0.980     0.980       200
           4      1.000     0.990     0.995       200
           5      1.000     0.975     0.987       200
           6      1.000     0.985     0.992       200
           7      1.000     0.975     0.987       200
           8      1.000     1.000     1.000       200
           9      1.000     0.995     0.997       200

    accuracy                          0.988      2000
   macro avg      0.988     0.988     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Augmented validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.2 %
Mean squared error of current prediction: 1.3797510687120698e-05
Mean squared error of all predictions: 0.00024853912009752707

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 25

Dampening: 0.286  LR:  [0.008759670730163172]
Training set accuracy: 99.3 % Mean loss: 0.021

Training set confusion matrix:

[[146748    686    269    225      9     35      7     10     15      3]
 [   715 113127     36    110      3      3      1      3      3      3]
 [   355     39  68409     18      4      7      0      0      0      0]
 [   259     95     20  64458      5      3      0      1      0      0]
 [    16      3      4      3   8737      0      0      0      0      0]
 [    30      2      4      2      0  15241      0      1      0      0]
 [     9      1      0      0      0      0   4724      0      0      0]
 [     9      6      1      1      0      0      0   8896      0      0]
 [    17      0      0      0      0      0      0      1  11183      0]
 [     6      4      0      0      0      0      0      0      0   4513]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.990     0.991     0.991    148007
           1      0.993     0.992     0.992    114004
           2      0.995     0.994     0.994     68832
           3      0.994     0.994     0.994     64841
           4      0.998     0.997     0.997      8763
           5      0.997     0.997     0.997     15280
           6      0.998     0.998     0.998      4734
           7      0.998     0.998     0.998      8913
           8      0.998     0.998     0.998     11201
           9      0.999     0.998     0.998      4523

    accuracy                          0.993    449098
   macro avg      0.996     0.996     0.996    449098
weighted avg      0.993     0.993     0.993    449098



Validation set accuracy: 99.1 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  6   1   1   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
