Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
 [  3 191   1   5   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  6   0   0 194   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  6   0   1   0   0 193   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  4   0   0   0   0   0   0   0 196   0]
 [  0   1   1   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.888     0.990     0.936       200
           1      0.985     0.955     0.970       200
           2      0.985     0.980     0.982       200
           3      0.965     0.970     0.968       200
           4      1.000     0.995     0.997       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      1.000     0.995     0.997       200
           8      1.000     0.980     0.990       200
           9      1.000     0.990     0.995       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 97.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.6 %  to 98.8 %
Mean squared error of current prediction: 4.950753316863456e-06
Mean squared error of all predictions: 0.00026118209676372447


Augmented validation set accuracy: 97.5 %

Augmented validation set confusion matrix:

[[194   2   2   1   0   0   1   0   0   0]
 [  3 194   1   2   0   0   0   0   0   0]
 [  3   1 196   0   0   0   0   0   0   0]
 [  5   0   2 193   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  8   1   0   0   0 190   0   1   0   0]
 [  3   1   0   1   0   0 195   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  4   0   1   0   0   0   0   1 194   0]
 [  4   0   0   0   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.862     0.970     0.913       200
           1      0.970     0.970     0.970       200
           2      0.966     0.980     0.973       200
           3      0.980     0.965     0.972       200
           4      1.000     0.990     0.995       200
           5      1.000     0.950     0.974       200
           6      0.995     0.975     0.985       200
           7      0.990     0.995     0.993       200
           8      1.000     0.970     0.985       200
           9      1.000     0.980     0.990       200

    accuracy                          0.975      2000
   macro avg      0.976     0.975     0.975      2000
weighted avg      0.976     0.975     0.975      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.4 %
Mean squared error of current prediction: 1.959670795717576e-06
Mean squared error of all predictions: 0.001033360962895649

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 17

Dampening: 0.273  LR:  [0.018427609603880565]
Training set accuracy: 97.8 % Mean loss: 0.064

Training set confusion matrix:

[[94162  1409   505   493    16    52    12    16    19     9]
 [ 1364 73802    66   322    14     8     0    13     3     5]
 [  687    79 39884    40     6     1     0     0     0     1]
 [  509   313    37 42896     9     7     1     3     0     1]
 [   21    11    10    22  6883     0     0     1     0     0]
 [   78     8     4     3     0 11097     0     0     0     0]
 [   14     0     0     1     0     2  2874     0     0     0]
 [   24    10     1     4     0     1     0  5980     0     0]
 [   22     4     0     0     0     0     0     0  4457     0]
 [   11     4     4     0     0     0     0     0     0  3457]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.972     0.974     0.973     96693
           1      0.976     0.976     0.976     75597
           2      0.985     0.980     0.982     40698
           3      0.980     0.980     0.980     43776
           4      0.994     0.991     0.992      6948
           5      0.994     0.992     0.993     11190
           6      0.995     0.994     0.995      2891
           7      0.995     0.993     0.994      6020
           8      0.995     0.994     0.995      4483
           9      0.995     0.995     0.995      3476

    accuracy                          0.978    291772
   macro avg      0.988     0.987     0.987    291772
weighted avg      0.978     0.978     0.978    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  2 194   0   3   0   0   0   0   1   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  3   2   0 195   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  5   0   0   0   0 194   0   1   0   0]
 [  1   0   0   1   0   0 198   0   0   0]
 [  0   2   0   0   0   0   0 198   0   0]
 [  4   0   0   0   0   0   0   1 195   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.908     0.990     0.947       200
           1      0.965     0.970     0.968       200
           2      1.000     0.980     0.990       200
           3      0.980     0.975     0.977       200
           4      1.000     1.000     1.000       200
           5      1.000     0.970     0.985       200
           6      1.000     0.990     0.995       200
           7      0.990     0.990     0.990       200
           8      0.995     0.975     0.985       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.1 %  to 99.0 %
Mean squared error of current prediction: 1.495105123636317e-06
Mean squared error of all predictions: 0.00024590639137313106


Augmented validation set accuracy: 97.5 %

Augmented validation set confusion matrix:

[[196   2   0   0   0   0   1   0   1   0]
 [  6 189   0   4   0   1   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  3   2   1 194   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  5   1   1   0   0 192   0   1   0   0]
 [  2   2   0   0   0   0 196   0   0   0]
 [  0   2   0   0   0   1   0 197   0   0]
 [  5   0   0   0   0   0   0   1 194   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.875     0.980     0.925       200
           1      0.950     0.945     0.947       200
           2      0.990     0.980     0.985       200
           3      0.980     0.970     0.975       200
           4      1.000     0.995     0.997       200
           5      0.990     0.960     0.975       200
           6      0.995     0.980     0.987       200
           7      0.990     0.985     0.987       200
           8      0.995     0.970     0.982       200
           9      1.000     0.985     0.992       200

    accuracy                          0.975      2000
   macro avg      0.976     0.975     0.975      2000
weighted avg      0.976     0.975     0.975      2000

Augmented validation set simulated unlabelled model accuracy: 97.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.6 %  to 98.8 %
Mean squared error of current prediction: 1.4250407296103061e-05
Mean squared error of all predictions: 0.0009734132831544992

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 18

Dampening: 0.241  LR:  [0.017874781315764147]
Training set accuracy: 98.0 % Mean loss: 0.060

Training set confusion matrix:

[[93505  1261   441   461    16    60    15    15    27     5]
 [ 1239 72776    65   358     7    12     1    13     0     2]
 [  617    78 39696    35     5     8     1     1     0     0]
 [  481   294    51 48683    14     6     0     1     0     1]
 [   37    10     8    12  7713     1     0     0     0     0]
 [   73     7     9     2     0  8099     0     0     0     0]
 [   19     0     0     3     0     0  3316     0     0     0]
 [   15    12     1     3     1     0     0  5048     0     0]
 [   26     2     0     0     0     0     0     0  3952     0]
 [   12     3     3     0     0     0     0     0     0  3134]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.974     0.976     0.975     95806
           1      0.978     0.977     0.977     74473
           2      0.986     0.982     0.984     40441
           3      0.982     0.983     0.983     49531
           4      0.994     0.991     0.993      7781
           5      0.989     0.989     0.989      8190
           6      0.995     0.993     0.994      3338
           7      0.994     0.994     0.994      5080
           8      0.993     0.993     0.993      3980
           9      0.997     0.994     0.996      3152

    accuracy                          0.980    291772
   macro avg      0.988     0.987     0.988    291772
weighted avg      0.980     0.980     0.980    291772



Validation set accuracy: 98.5 %

Validation set confusion matrix:

[[197   2   1   0   0   0   0   0   0   0]
 [  1 197   0   1   0   0   0   0   1   0]
 [  3   0 195   1   1   0   0   0   0   0]
 [  2   0   1 197   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  5   2   0   0   0 192   0   1   0   0]
 [  1   0   0   1   0   0 198   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.985     0.956       200
           1      0.970     0.985     0.978       200
           2      0.990     0.975     0.982       200
           3      0.985     0.985     0.985       200
           4      0.995     1.000     0.998       200
           5      1.000     0.960     0.980       200
           6      1.000     0.990     0.995       200
           7      0.995     0.990     0.992       200
           8      0.995     0.995     0.995       200
           9      1.000     0.990     0.995       200

    accuracy                          0.986      2000
   macro avg      0.986     0.985     0.986      2000
weighted avg      0.986     0.986     0.986      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
