Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
Mean squared error of all predictions: 0.0002232032516090947


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[197   0   2   0   0   0   0   0   1   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  6   1   1 192   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  5   0   0   0   0 195   0   0   0   0]
 [  4   0   0   0   0   0 196   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.887     0.985     0.934       200
           1      0.995     0.995     0.995       200
           2      0.975     0.990     0.983       200
           3      0.995     0.960     0.977       200
           4      1.000     0.985     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.980     0.990       200
           7      1.000     0.990     0.995       200
           8      0.995     0.990     0.992       200
           9      1.000     0.985     0.992       200

    accuracy                          0.984      2000
   macro avg      0.985     0.983     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Augmented validation set simulated unlabelled model accuracy: 97.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.6 %  to 98.5 %
Mean squared error of current prediction: 0.00015290577454778604
Mean squared error of all predictions: 0.0005553200114307553

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 25

Dampening: 0.137  LR:  [0.014442516657351702]
Training set accuracy: 98.8 % Mean loss: 0.036

Training set confusion matrix:

[[90290   754   282   320     8    31     3     9    20     4]
 [  745 71321    35   244     6     3     2     1     0     3]
 [  382    29 37583    25     2     3     0     0     1     2]
 [  304   208    28 54234     4     2     1     0     0     1]
 [   14     7     2     2  5442     0     0     0     0     1]
 [   37     5     4     1     0  9752     0     0     0     0]
 [   10     2     0     1     0     0  3646     0     0     0]
 [    6     4     0     0     0     0     0  3430     0     0]
 [   20     1     0     1     0     0     0     0  7510     1]
 [    4     0     0     1     0     1     0     0     0  4977]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.983     0.984     0.984     91721
           1      0.986     0.986     0.986     72360
           2      0.991     0.988     0.990     38027
           3      0.989     0.990     0.990     54782
           4      0.996     0.995     0.996      5468
           5      0.996     0.995     0.996      9799
           6      0.998     0.996     0.997      3659
           7      0.997     0.997     0.997      3440
           8      0.997     0.997     0.997      7533
           9      0.998     0.999     0.998      4983

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 99.3 %

Validation set confusion matrix:

[[199   0   1   0   0   0   0   0   0   0]
 [  0 198   0   2   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  0   0   1   1 198   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.961     0.995     0.978       200
           1      1.000     0.990     0.995       200
           2      0.990     0.995     0.993       200
           3      0.985     0.995     0.990       200
           4      1.000     0.990     0.995       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     1.000     1.000       200

    accuracy                          0.994      2000
   macro avg      0.994     0.993     0.994      2000
weighted avg      0.994     0.994     0.994      2000

Validation set simulated unlabelled model accuracy: 98.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.7 %  to 99.5 %
Mean squared error of current prediction: 1.7935573281300968e-05
Mean squared error of all predictions: 0.00021499254447598294


Augmented validation set accuracy: 98.7 %

Augmented validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  3 195   1   1   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  2   0   0 197   1   0   0   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [  4   1   0   0   0 195   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.912     0.985     0.947       200
           1      0.980     0.975     0.977       200
           2      0.995     0.990     0.992       200
           3      0.990     0.985     0.987       200
           4      0.995     0.995     0.995       200
           5      1.000     0.975     0.987       200
           6      1.000     0.985     0.992       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.990     0.995       200

    accuracy                          0.987      2000
   macro avg      0.987     0.987     0.987      2000
weighted avg      0.987     0.987     0.987      2000

Augmented validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 1.1709969226675402e-05
Mean squared error of all predictions: 0.000533575609742592

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 26

Dampening: 0.112  LR:  [0.01400924115763115]
Training set accuracy: 98.8 % Mean loss: 0.037

Training set confusion matrix:

[[98646   815   289   262    10    40     7     8     5     5]
 [  809 76511    34   180     4    10     2     7     1     1]
 [  374    40 41891    30     2     5     0     0     0     2]
 [  283   180    28 44178     6     1     0     1     0     0]
 [   19     6     6     4  6714     0     0     0     0     0]
 [   43     4     3     1     0  8112     0     0     0     0]
 [    8     1     0     0     0     0  2851     0     0     0]
 [    5     4     0     0     0     0     0  3518     0     0]
 [   10     1     0     0     0     0     0     0  3951     0]
 [    6     0     1     1     0     0     0     0     0  1836]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.984     0.986     0.985    100087
           1      0.986     0.986     0.986     77559
           2      0.991     0.989     0.990     42344
           3      0.989     0.989     0.989     44677
           4      0.997     0.995     0.996      6749
           5      0.993     0.994     0.993      8163
           6      0.997     0.997     0.997      2860
           7      0.995     0.997     0.996      3527
           8      0.998     0.997     0.998      3962
           9      0.996     0.996     0.996      1844

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 99.2 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  3   0   1   1 195   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   0   0   1   0   0   0 198   0   0]
 [  0   1   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.948     1.000     0.973       200
           1      0.995     1.000     0.998       200
           2      0.995     0.995     0.995       200
           3      0.990     0.990     0.990       200
           4      1.000     0.975     0.987       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     1.000     1.000       200

    accuracy                          0.993      2000
   macro avg      0.993     0.992     0.993      2000
weighted avg      0.993     0.993     0.993      2000

Validation set simulated unlabelled model accuracy: 98.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.4 %  to 99.4 %
Mean squared error of current prediction: 2.0452863643311404e-05
Mean squared error of all predictions: 0.00020751024905934172


Augmented validation set accuracy: 98.9 %

Augmented validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  0   1   0   0 199   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  3   0   0   0   0   0   0 197   0   0]
 [  3   0   0   0   0   0   0   0 197   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.913     0.995     0.952       200
           1      0.990     0.995     0.993       200
           2      1.000     0.990     0.995       200
           3      0.995     0.980     0.987       200
           4      1.000     0.995     0.997       200
           5      1.000     0.985     0.992       200
           6      1.000     0.990     0.995       200
           7      1.000     0.985     0.992       200
           8      1.000     0.985     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.989      2000
