Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  3 196   0   1   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   2   2   0 195   0   0   0   0   0]
 [  6   0   2   0   0 192   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  5   1   0   0   0   0   0 194   0   0]
 [  1   1   1   0   0   0   0   0 197   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.908     0.985     0.945       200
           1      0.961     0.980     0.970       200
           2      0.975     0.990     0.983       200
           3      0.995     0.995     0.995       200
           4      1.000     0.975     0.987       200
           5      1.000     0.960     0.980       200
           6      1.000     1.000     1.000       200
           7      1.000     0.970     0.985       200
           8      1.000     0.985     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.0 %  to 98.7 %
Mean squared error of current prediction: 3.352616788903101e-05
Mean squared error of all predictions: 7.950672331633373e-05


Augmented validation set accuracy: 98.1 %

Augmented validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  2   0 197   1   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  3   0   0   1 196   0   0   0   0   0]
 [  7   2   1   1   0 189   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  4   3   0   0   0   0   0 193   0   0]
 [  2   0   1   0   0   0   0   0 197   0]
 [  1   2   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.900     0.985     0.940       200
           1      0.947     0.990     0.968       200
           2      0.990     0.985     0.987       200
           3      0.985     0.990     0.988       200
           4      1.000     0.980     0.990       200
           5      1.000     0.945     0.972       200
           6      1.000     1.000     1.000       200
           7      1.000     0.965     0.982       200
           8      1.000     0.985     0.992       200
           9      1.000     0.985     0.992       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 97.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.5 %  to 98.6 %
Mean squared error of current prediction: 4.3060832499971755e-05
Mean squared error of all predictions: 0.000264837600575175

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 26

Dampening: 0.323  LR:  [0.01400924115763115]
Training set accuracy: 98.8 % Mean loss: 0.036

Training set confusion matrix:

[[92497   749   263   277    11    43     3    10    23     6]
 [  789 78096    31   170     6     9     1     5     0     1]
 [  360    48 37977    27     2     6     0     0     0     0]
 [  270   159    31 45419     4     2     2     0     1     0]
 [   13     4     4     3  4147     0     0     0     0     0]
 [   49     8     1     3     0 11295     0     0     0     0]
 [    9     2     0     3     0     1  4074     0     0     0]
 [    8    10     0     1     0     0     0  6535     0     0]
 [   21     1     0     1     0     0     0     0  5974     0]
 [    6     0     1     0     0     0     0     0     0  2300]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.984     0.985     0.985     93882
           1      0.988     0.987     0.987     79108
           2      0.991     0.988     0.990     38420
           3      0.989     0.990     0.990     45888
           4      0.994     0.994     0.994      4171
           5      0.995     0.995     0.995     11356
           6      0.999     0.996     0.997      4089
           7      0.998     0.997     0.997      6554
           8      0.996     0.996     0.996      5997
           9      0.997     0.997     0.997      2307

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[196   3   0   1   0   0   0   0   0   0]
 [  2 195   0   3   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  2   0   1   0 197   0   0   0   0   0]
 [  4   2   1   0   0 193   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  3   4   0   0   0   0   0 193   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.925     0.980     0.951       200
           1      0.942     0.975     0.958       200
           2      0.990     0.990     0.990       200
           3      0.980     0.995     0.988       200
           4      1.000     0.985     0.992       200
           5      1.000     0.965     0.982       200
           6      1.000     1.000     1.000       200
           7      1.000     0.965     0.982       200
           8      1.000     0.985     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Validation set simulated unlabelled model accuracy: 98.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.8 %  to 98.9 %
Mean squared error of current prediction: 6.993271217930188e-06
Mean squared error of all predictions: 7.671774438947205e-05


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[195   2   1   1   0   1   0   0   0   0]
 [  5 193   0   2   0   0   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  3   2   0   0 195   0   0   0   0   0]
 [  2   1   1   0   0 195   0   1   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  4   2   0   0   0   0   0 194   0   0]
 [  3   1   0   0   0   0   0   0 196   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.903     0.975     0.938       200
           1      0.955     0.965     0.960       200
           2      0.990     0.985     0.987       200
           3      0.985     0.990     0.988       200
           4      1.000     0.975     0.987       200
           5      0.995     0.975     0.985       200
           6      1.000     1.000     1.000       200
           7      0.995     0.970     0.982       200
           8      1.000     0.980     0.990       200
           9      1.000     1.000     1.000       200

    accuracy                          0.982      2000
   macro avg      0.982     0.981     0.982      2000
weighted avg      0.982     0.982     0.982      2000

Augmented validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.3 %  to 99.0 %
Mean squared error of current prediction: 9.089995737525474e-07
Mean squared error of all predictions: 0.0002546865005366588

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 27

Dampening: 0.289  LR:  [0.013588963922902215]
Training set accuracy: 98.9 % Mean loss: 0.034

Training set confusion matrix:

[[96004   707   288   257     8    37     4    14    20     3]
 [  690 69479    35   157     4     6     2     5     0     1]
 [  378    27 39966    24     3     3     0     0     0     2]
 [  273   138    18 44687     9     2     1     1     0     1]
 [   13     6     6    12  9569     0     0     0     0     1]
 [   50     3     2     0     0 11927     0     2     0     0]
 [    8     0     2     2     0     1  3185     0     0     0]
 [    7     3     1     3     0     0     0  4139     0     0]
 [   13     1     0     0     0     0     0     0  6274     0]
 [    9     1     2     0     0     0     0     0     0  3276]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.985     0.986     0.986     97342
           1      0.987     0.987     0.987     70379
           2      0.991     0.989     0.990     40403
           3      0.990     0.990     0.990     45130
           4      0.997     0.996     0.997      9607
           5      0.996     0.995     0.996     11984
           6      0.998     0.996     0.997      3198
           7      0.995     0.997     0.996      4153
           8      0.997     0.998     0.997      6288
           9      0.998     0.996     0.997      3288

    accuracy                          0.989    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.989     0.989     0.989    291772



Validation set accuracy: 97.8 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  4 192   1   3   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  8   2   2   0   0 188   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  6   2   0   1   0   0   0 191   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.884     0.990     0.934       200
           1      0.950     0.960     0.955       200
           2      0.985     0.995     0.990       200
           3      0.980     0.990     0.985       200
           4      1.000     0.990     0.995       200
           5      1.000     0.940     0.969       200
           6      1.000     0.990     0.995       200
           7      1.000     0.955     0.977       200
           8      1.000     0.985     0.992       200
