Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
           6      0.997     0.996     0.997      3323
           7      0.996     0.996     0.996      5014
           8      0.997     0.996     0.997      5045
           9      0.998     0.998     0.998      4080

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[196   2   1   1   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   1 198   0   0   0   0   0   0]
 [  1   0   0   2 197   0   0   0   0   0]
 [  1   1   1   1   0 196   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.942     0.980     0.961       200
           1      0.980     0.990     0.985       200
           2      0.985     0.990     0.988       200
           3      0.980     0.990     0.985       200
           4      1.000     0.985     0.992       200
           5      1.000     0.980     0.990       200
           6      1.000     0.990     0.995       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.989      2000
   macro avg      0.989     0.988     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.2 %  to 99.2 %
Mean squared error of current prediction: 2.52322369675101e-05
Mean squared error of all predictions: 0.0003902330358176868


Augmented validation set accuracy: 98.1 %

Augmented validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
 [  5 195   0   0   0   0   0   0   0   0]
 [  5   0 195   0   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  2   0   0   1 197   0   0   0   0   0]
 [ 10   0   1   0   0 189   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.861     0.990     0.921       200
           1      0.990     0.975     0.982       200
           2      0.990     0.975     0.982       200
           3      0.990     0.985     0.987       200
           4      1.000     0.985     0.992       200
           5      1.000     0.945     0.972       200
           6      1.000     0.985     0.992       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.985     0.992       200

    accuracy                          0.981      2000
   macro avg      0.983     0.981     0.981      2000
weighted avg      0.983     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 96.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 91.5 %  to 98.2 %
Mean squared error of current prediction: 0.00029203213217646325
Mean squared error of all predictions: 0.0003122496176328234

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 27

Dampening: 0.179  LR:  [0.013588963922902215]
Training set accuracy: 98.8 % Mean loss: 0.036

Training set confusion matrix:

[[97697   774   257   268     9    45    12    12    13     2]
 [  766 71688    39   171     4     5     1     3     1     2]
 [  377    42 39626    16     2     7     1     0     0     3]
 [  294   155    22 47305     4     2     0     1     0     0]
 [    8     4     1     4  4879     1     0     0     0     0]
 [   39     2     6     3     0 10253     0     0     0     0]
 [   21     0     0     0     0     0  4111     0     0     0]
 [   13     8     0     0     0     0     0  5470     0     0]
 [   11     2     0     1     0     0     0     0  4658     0]
 [    4     0     2     1     0     1     0     0     0  2643]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.985     0.986     0.985     99089
           1      0.986     0.986     0.986     72680
           2      0.992     0.989     0.990     40074
           3      0.990     0.990     0.990     47783
           4      0.996     0.996     0.996      4897
           5      0.994     0.995     0.995     10303
           6      0.997     0.995     0.996      4132
           7      0.997     0.996     0.997      5491
           8      0.997     0.997     0.997      4672
           9      0.997     0.997     0.997      2651

    accuracy                          0.988    291772
   macro avg      0.993     0.993     0.993    291772
weighted avg      0.988     0.988     0.988    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[197   2   0   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  2   1 195   2   0   0   0   0   0   0]
 [  0   0   1 199   0   0   0   0   0   0]
 [  2   0   0   2 196   0   0   0   0   0]
 [  2   1   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  0   1   0   1   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.952     0.985     0.968       200
           1      0.975     0.995     0.985       200
           2      0.990     0.975     0.982       200
           3      0.971     0.995     0.983       200
           4      1.000     0.980     0.990       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.985     0.992       200

    accuracy                          0.989      2000
   macro avg      0.989     0.988     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.2 %  to 99.1 %
Mean squared error of current prediction: 3.857082387540537e-05
Mean squared error of all predictions: 0.00037720850944945416


Augmented validation set accuracy: 98.8 %

Augmented validation set confusion matrix:

[[197   2   0   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  0   0   1 199   0   0   0   0   0   0]
 [  3   0   0   0 197   0   0   0   0   0]
 [  6   1   0   0   0 193   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  1   0   0   0   1   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.916     0.985     0.949       200
           1      0.985     0.995     0.990       200
           2      0.995     0.980     0.987       200
           3      0.990     0.995     0.993       200
           4      0.995     0.985     0.990       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.988      2000
   macro avg      0.988     0.988     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Augmented validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.8 %  to 98.9 %
Mean squared error of current prediction: 8.937589345182656e-05
Mean squared error of all predictions: 0.00030399503525574954

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 28

Dampening: 0.257  LR:  [0.013181295005215149]
Training set accuracy: 98.9 % Mean loss: 0.033

Training set confusion matrix:

[[92982   707   243   257     8    34     5     8    11     1]
 [  708 76825    48   145     3     5     1     7     1     1]
 [  355    43 39796    12     2     8     1     0     0     2]
 [  278   135    17 42432     6     2     1     0     0     0]
 [   10     4     2     4  5844     0     0     0     0     0]
 [   32     1     3     4     0 11611     0     0     0     0]
 [   11     3     1     0     0     1  6919     0     0     0]
 [    6     2     1     2     1     0     0  4939     0     0]
 [    8     0     0     0     0     0     0     0  4039     0]
 [    5     0     1     0     0     0     0     0     0  3228]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.985     0.986     0.986     94256
           1      0.988     0.988     0.988     77744
           2      0.992     0.989     0.991     40219
           3      0.990     0.990     0.990     42871
           4      0.997     0.997     0.997      5864
           5      0.996     0.997     0.996     11651
           6      0.999     0.998     0.998      6935
           7      0.997     0.998     0.997      4951
           8      0.997     0.998     0.998      4047
           9      0.999     0.998     0.998      3234

    accuracy                          0.989    291772
   macro avg      0.994     0.994     0.994    291772
weighted avg      0.989     0.989     0.989    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.985     0.956       200
           1      0.975     0.990     0.983       200
           2      1.000     0.985     0.992       200
           3      0.995     0.990     0.992       200
