Hyperparameters used are as follows:

batch size = 256, learning rate = 0.003, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 5000000
loss function = Cross Entropy Loss, optimizer = SGD
 [  141    45    43    51     0     8  4471     0     0     0]
 [  172    89     8    27     3     5     0  2995     0     4]
 [  417    77    30    15     3     0     0     0  6751     1]
 [  158    76    27    37     0     1     0     0     0  4201]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.701     0.714     0.707     93195
           1      0.738     0.743     0.741     69944
           2      0.788     0.778     0.783     50006
           3      0.804     0.792     0.798     41056
           4      0.939     0.945     0.942      3269
           5      0.897     0.852     0.874     14446
           6      0.933     0.939     0.936      4759
           7      0.971     0.907     0.938      3303
           8      0.908     0.926     0.917      7294
           9      0.946     0.934     0.940      4500

    accuracy                          0.767    291772
   macro avg      0.863     0.853     0.857    291772
weighted avg      0.768     0.767     0.767    291772



Validation set accuracy: 91.3 %

Validation set confusion matrix:

[[167  16   9   7   0   0   1   0   0   0]
 [ 30 165   1   4   0   0   0   0   0   0]
 [ 16   1 179   3   0   0   1   0   0   0]
 [ 10   8   1 180   0   1   0   0   0   0]
 [  0   1   0   0 199   0   0   0   0   0]
 [ 19   3   3   1   0 174   0   0   0   0]
 [  0   0   1   0   0   0 199   0   0   0]
 [ 17   1   0   4   0   0   0 178   0   0]
 [  7   0   1   1   0   0   0   0 191   0]
 [  3   2   0   0   0   0   0   0   0 195]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.621     0.835     0.712       200
           1      0.838     0.825     0.831       200
           2      0.918     0.895     0.906       200
           3      0.900     0.900     0.900       200
           4      1.000     0.995     0.997       200
           5      0.994     0.870     0.928       200
           6      0.990     0.995     0.993       200
           7      1.000     0.890     0.942       200
           8      1.000     0.955     0.977       200
           9      1.000     0.975     0.987       200

    accuracy                          0.913      2000
   macro avg      0.926     0.913     0.917      2000
weighted avg      0.926     0.913     0.917      2000

Validation set simulated unlabelled model accuracy: 92.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 73.1 %  to 96.4 %
Mean squared error of current prediction: 5.090987650096003e-05
Mean squared error of all predictions: 0.007049450557388031


Augmented validation set accuracy: 85.3 %

Augmented validation set confusion matrix:

[[139  28  21  12   0   0   0   0   0   0]
 [ 47 142   2   9   0   0   0   0   0   0]
 [ 30   3 159   8   0   0   0   0   0   0]
 [ 22   7   4 165   0   1   1   0   0   0]
 [  2   1   0   1 196   0   0   0   0   0]
 [ 19   6   5   3   0 166   0   0   0   1]
 [  1   0   4   0   0   0 195   0   0   0]
 [  9   4   0   5   0   0   0 181   0   1]
 [ 16   0   2   1   0   0   0   0 181   0]
 [  8   4   1   4   0   0   0   0   0 183]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.474     0.695     0.564       200
           1      0.728     0.710     0.719       200
           2      0.803     0.795     0.799       200
           3      0.793     0.825     0.809       200
           4      1.000     0.980     0.990       200
           5      0.994     0.830     0.905       200
           6      0.995     0.975     0.985       200
           7      1.000     0.905     0.950       200
           8      1.000     0.905     0.950       200
           9      0.989     0.915     0.951       200

    accuracy                          0.854      2000
   macro avg      0.878     0.854     0.862      2000
weighted avg      0.878     0.854     0.862      2000

Augmented validation set simulated unlabelled model accuracy: 88.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 67.8 %  to 94.6 %
Mean squared error of current prediction: 0.0008611861066228541
Mean squared error of all predictions: 0.009042505366128096

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 12

Dampening: 0.478  LR:  [0.0017064002768293794]
Training set accuracy: 78.7 % Mean loss: 0.559

Training set confusion matrix:

[[67168 12604  6488  4064    53   778   152    36   451   129]
 [12201 53926  1629  2090    20   280    53    29   103    55]
 [ 7207  1649 39750   794    65    72    33     8    17    21]
 [ 4280  2226   814 34000    43   180    58     8    10     8]
 [   30    25    49    53  3256     1     0     5     0     0]
 [ 1109   398   253   169     1 13144     4    11     0    19]
 [  112    39    59    42     0     8  4263     0     2     0]
 [  129    84     7    23     4     3     0  3308     0     7]
 [  337    66    29    14     2     0     0     0  6936     0]
 [  158    67    23    19     0     3     2     0     0  3947]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.724     0.731     0.728     91923
           1      0.759     0.766     0.762     70386
           2      0.810     0.801     0.805     49616
           3      0.824     0.817     0.820     41627
           4      0.945     0.952     0.949      3419
           5      0.908     0.870     0.889     15108
           6      0.934     0.942     0.938      4525
           7      0.972     0.928     0.949      3565
           8      0.922     0.939     0.931      7384
           9      0.943     0.936     0.939      4219

    accuracy                          0.787    291772
   macro avg      0.874     0.868     0.871    291772
weighted avg      0.788     0.787     0.788    291772



Validation set accuracy: 91.4 %

Validation set confusion matrix:

[[173  17   4   6   0   0   0   0   0   0]
 [ 20 173   0   7   0   0   0   0   0   0]
 [ 34   2 162   2   0   0   0   0   0   0]
 [  8   8   2 181   0   1   0   0   0   0]
 [  0   2   0   0 198   0   0   0   0   0]
 [ 14   6   2   2   0 176   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  9   2   0   0   0   0   0 189   0   0]
 [ 10   2   1   0   0   0   0   0 187   0]
 [  7   2   2   0   0   0   0   0   0 189]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.629     0.865     0.728       200
           1      0.808     0.865     0.836       200
           2      0.936     0.810     0.869       200
           3      0.914     0.905     0.910       200
           4      1.000     0.990     0.995       200
           5      0.994     0.880     0.934       200
           6      1.000     1.000     1.000       200
           7      1.000     0.945     0.972       200
           8      1.000     0.935     0.966       200
           9      1.000     0.945     0.972       200

    accuracy                          0.914      2000
   macro avg      0.928     0.914     0.918      2000
weighted avg      0.928     0.914     0.918      2000

Validation set simulated unlabelled model accuracy: 89.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 70.0 %  to 95.3 %
Mean squared error of current prediction: 0.0003142661133071187
Mean squared error of all predictions: 0.006488185187047955


Augmented validation set accuracy: 85.0 %

Augmented validation set confusion matrix:

[[142  34   8  12   0   4   0   0   0   0]
 [ 28 156   2  13   0   1   0   0   0   0]
 [ 34   9 151   3   1   0   2   0   0   0]
 [ 15  17   2 166   0   0   0   0   0   0]
 [  0   1   0   4 195   0   0   0   0   0]
 [ 26  10   3   1   0 160   0   0   0   0]
 [  3   2   3   0   0   2 190   0   0   0]
 [ 10   3   1   5   0   0   0 180   0   1]
 [ 18   2   0   4   0   0   0   0 176   0]
 [  8   4   2   0   0   0   1   0   0 185]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.500     0.710     0.587       200
           1      0.655     0.780     0.712       200
           2      0.878     0.755     0.812       200
           3      0.798     0.830     0.814       200
           4      0.995     0.975     0.985       200
           5      0.958     0.800     0.872       200
           6      0.984     0.950     0.967       200
           7      1.000     0.900     0.947       200
           8      1.000     0.880     0.936       200
           9      0.995     0.925     0.959       200

    accuracy                          0.851      2000
   macro avg      0.876     0.851     0.859      2000
weighted avg      0.876     0.851     0.859      2000

Augmented validation set simulated unlabelled model accuracy: 85.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 64.1 %  to 92.9 %
Mean squared error of current prediction: 9.35718502186136e-06
Mean squared error of all predictions: 0.008289743017702576

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 13

Dampening: 0.444  LR:  [0.0016210802629879103]
Training set accuracy: 80.5 % Mean loss: 0.517

Training set confusion matrix:

[[70137 11650  5906  3816    52   737   144    25   380   128]
 [11259 55420  1376  1890    28   264    36    23    83    55]
 [ 6626  1417 40126   642    72    55    27     4    12    27]
 [ 4049  1991   616 34246    34   135    41     2     5     2]
 [   37    27    47    60  3255     2     0    10     0     4]
 [ 1103   356   215   156     0 13552     2    10     0    14]
 [  119    29    34    33     0     6  4392     0     1     0]
 [  114    78     4    33     3     1     0  3295     0     1]
 [  307    58    14    13     3     0     0     0  6417     0]
 [  172    60    29    24     0     2     2     0     0  4140]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.747     0.754     0.751     92975
           1      0.780     0.787     0.783     70434
           2      0.830     0.819     0.824     49008
           3      0.837     0.833     0.835     41121
           4      0.944     0.946     0.945      3442
           5      0.919     0.880     0.899     15408
           6      0.946     0.952     0.949      4614
           7      0.978     0.934     0.955      3529
           8      0.930     0.942     0.936      6812
           9      0.947     0.935     0.941      4429

    accuracy                          0.805    291772
   macro avg      0.886     0.878     0.882    291772
weighted avg      0.806     0.805     0.806    291772



Validation set accuracy: 92.0 %

Validation set confusion matrix:

[[181   8   6   5   0   0   0   0   0   0]
 [ 28 166   1   5   0   0   0   0   0   0]
 [ 29   0 171   0   0   0   0   0   0   0]
 [ 13  13   4 170   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [ 14   3   2   1   0 180   0   0   0   0]
 [  0   0   1   0   0   0 199   0   0   0]
