Hyperparameters used are as follows:

batch size = 256, learning rate = 0.01, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 4000000
loss function = Cross Entropy Loss, optimizer = SGD
   macro avg      0.964     0.961     0.962      2000
weighted avg      0.964     0.961     0.962      2000

Augmented validation set simulated unlabelled model accuracy: 96.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 88.3 %  to 98.0 %
Mean squared error of current prediction: 5.578333404790161e-08
Mean squared error of all predictions: 0.0014553106665046761

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 11

Dampening: 0.393  LR:  [0.005987369392383786]
Training set accuracy: 93.3 % Mean loss: 0.194

Training set confusion matrix:

[[86935  4540  1749  1450    35   229    71    33   107    27]
 [ 3949 66531   262   755    23    50     7    34    11    21]
 [ 1999   316 39890   121    24    17     4     4     4    13]
 [ 1442   631   158 38601    31    39    10     9     0     2]
 [   58    32    26    50  5989     2     0     8     0     0]
 [  365    61    50    32     0 12923     1     6     0     4]
 [   95    12     7    14     0     3  6330     0     0     1]
 [   71    80     5    23     3     6     0  5398     0     2]
 [  119     2     0     2     1     0     0     3  5951     0]
 [   61    24     2     8     0     3     0     0     0  3805]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.914     0.913     0.914     95176
           1      0.921     0.929     0.925     71643
           2      0.946     0.941     0.944     42392
           3      0.940     0.943     0.942     40923
           4      0.981     0.971     0.976      6165
           5      0.974     0.961     0.968     13442
           6      0.986     0.980     0.983      6462
           7      0.982     0.966     0.974      5588
           8      0.980     0.979     0.980      6078
           9      0.982     0.975     0.978      3903

    accuracy                          0.933    291772
   macro avg      0.961     0.956     0.958    291772
weighted avg      0.934     0.933     0.933    291772



Validation set accuracy: 97.7 %

Validation set confusion matrix:

[[187  11   2   0   0   0   0   0   0   0]
 [  2 196   0   2   0   0   0   0   0   0]
 [  4   1 194   0   0   0   0   0   0   1]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   1   0   1 197   0   0   0   0   0]
 [  8   1   0   1   0 190   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  0   2   0   0   0   0   0   0 197   1]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.903     0.935     0.919       200
           1      0.916     0.980     0.947       200
           2      0.990     0.970     0.980       200
           3      0.980     0.990     0.985       200
           4      1.000     0.985     0.992       200
           5      1.000     0.950     0.974       200
           6      1.000     1.000     1.000       200
           7      1.000     0.985     0.992       200
           8      1.000     0.985     0.992       200
           9      0.990     0.990     0.990       200

    accuracy                          0.977      2000
   macro avg      0.978     0.977     0.977      2000
weighted avg      0.978     0.977     0.977      2000

Validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.3 %  to 98.9 %
Mean squared error of current prediction: 4.043007214236938e-08
Mean squared error of all predictions: 0.00045992960604489096


Augmented validation set accuracy: 95.8 %

Augmented validation set confusion matrix:

[[182  11   5   2   0   0   0   0   0   0]
 [ 10 188   0   2   0   0   0   0   0   0]
 [ 11   2 185   0   0   2   0   0   0   0]
 [  7   2   0 191   0   0   0   0   0   0]
 [  3   0   0   0 197   0   0   0   0   0]
 [  8   3   0   2   0 187   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   2   1   0   0   0   0 195   0   0]
 [  3   3   0   0   0   0   0   0 194   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.795     0.910     0.848       200
           1      0.891     0.940     0.915       200
           2      0.969     0.925     0.946       200
           3      0.970     0.955     0.962       200
           4      1.000     0.985     0.992       200
           5      0.989     0.935     0.961       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      1.000     0.970     0.985       200
           9      1.000     0.995     0.997       200

    accuracy                          0.958      2000
   macro avg      0.961     0.958     0.959      2000
weighted avg      0.961     0.958     0.959      2000

Augmented validation set simulated unlabelled model accuracy: 96.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 88.3 %  to 98.0 %
Mean squared error of current prediction: 7.486708120475169e-06
Mean squared error of all predictions: 0.0013236903066515667

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 12

Dampening: 0.359  LR:  [0.005688000922764597]
Training set accuracy: 94.0 % Mean loss: 0.175

Training set confusion matrix:

[[87226  4148  1559  1279    44   211    62    39    86    32]
 [ 3616 67205   221   628    19    47    14    41     6    11]
 [ 1777   243 38925   114    22    24     7     4     0     8]
 [ 1290   556   117 39438    33    36    13     2     1     3]
 [   70    27    31    53  6612     1     0     6     0     0]
 [  307    62    46    36     0 12799     0     3     0     2]
 [   84     5     9    14     0     6  4969     0     0     0]
 [   83    69     0    11     5     8     0  6706     0     1]
 [   98     4     2     0     0     0     0     0  5715     0]
 [   42    19    10     2     0     3     0     0     0  4745]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.922     0.921     0.922     94686
           1      0.929     0.936     0.932     71808
           2      0.951     0.947     0.949     41124
           3      0.949     0.951     0.950     41489
           4      0.982     0.972     0.977      6800
           5      0.974     0.966     0.970     13255
           6      0.981     0.977     0.979      5087
           7      0.986     0.974     0.980      6883
           8      0.984     0.982     0.983      5819
           9      0.988     0.984     0.986      4821

    accuracy                          0.940    291772
   macro avg      0.965     0.961     0.963    291772
weighted avg      0.940     0.940     0.940    291772



Validation set accuracy: 98.0 %

Validation set confusion matrix:

[[194   3   2   1   0   0   0   0   0   0]
 [  5 190   0   5   0   0   0   0   0   0]
 [  3   0 196   0   0   1   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   1   0   1 197   0   0   0   0   0]
 [  6   1   1   1   0 191   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   1   0   0   0   0   0   1 197   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.911     0.970     0.939       200
           1      0.964     0.950     0.957       200
           2      0.985     0.980     0.982       200
           3      0.961     0.990     0.975       200
           4      1.000     0.985     0.992       200
           5      0.995     0.955     0.974       200
           6      1.000     1.000     1.000       200
           7      0.995     0.990     0.992       200
           8      1.000     0.985     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.981      2000
   macro avg      0.981     0.980     0.981      2000
weighted avg      0.981     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.1 %
Mean squared error of current prediction: 5.4998113200212595e-06
Mean squared error of all predictions: 0.0004220604564844852


Augmented validation set accuracy: 96.9 %

Augmented validation set confusion matrix:

[[181   3  10   5   0   0   0   0   1   0]
 [  6 190   0   4   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  4   0   0 195   0   0   0   0   0   1]
 [  0   0   1   0 198   1   0   0   0   0]
 [  3   2   2   0   0 193   0   0   0   0]
 [  3   0   1   0   0   0 196   0   0   0]
 [  2   1   0   1   0   0   0 196   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  3   0   0   1   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.870     0.905     0.887       200
           1      0.964     0.950     0.957       200
           2      0.933     0.980     0.956       200
           3      0.947     0.975     0.961       200
           4      1.000     0.990     0.995       200
           5      0.995     0.965     0.980       200
           6      1.000     0.980     0.990       200
           7      1.000     0.980     0.990       200
           8      0.995     0.985     0.990       200
           9      0.995     0.980     0.987       200

    accuracy                          0.969      2000
   macro avg      0.970     0.969     0.969      2000
weighted avg      0.970     0.969     0.969      2000

Augmented validation set simulated unlabelled model accuracy: 97.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.0 %  to 98.7 %
Mean squared error of current prediction: 3.579332606553516e-05
Mean squared error of all predictions: 0.0012163655582693976

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 13

Dampening: 0.325  LR:  [0.005403600876626367]
Training set accuracy: 94.7 % Mean loss: 0.159

Training set confusion matrix:

[[88835  3606  1430  1161    34   204    62    36    82    21]
 [ 3198 67565   195   586    22    47     7    24     6    15]
 [ 1643   213 39120    83    20    20     9     0     3     7]
 [ 1137   521    99 39051    26    27    10     9     0     3]
 [   66    30    23    41  7315     4     1     6     0     0]
 [  331    38    29    26     0 13303     3     2     0     1]
 [   79    13    10    10     0    10  5860     0     0     0]
 [   73    58     6    18     2     4     0  6351     0     1]
 [   82     2     3     0     0     0     0     0  4940     0]
 [   41    13     5     5     0     2     0     1     0  3827]]
